Version 4
SHEET 1 12128 3716
WIRE 1552 -2016 1552 -2064
WIRE 1648 -2016 1648 -2064
WIRE 1744 -2016 1744 -2064
WIRE 1840 -2016 1840 -2064
WIRE 1936 -2016 1936 -2064
WIRE 2032 -2016 2032 -2064
WIRE 2128 -2016 2128 -2064
WIRE 2224 -2016 2224 -2064
WIRE 2320 -2016 2320 -2064
WIRE 2416 -2016 2416 -2064
WIRE 2848 -2016 2848 -2064
WIRE 2944 -2016 2944 -2064
WIRE 3040 -2016 3040 -2064
WIRE 3136 -2016 3136 -2064
WIRE 3232 -2016 3232 -2064
WIRE 3328 -2016 3328 -2064
WIRE 3424 -2016 3424 -2064
WIRE 3520 -2016 3520 -2064
WIRE 3616 -2016 3616 -2064
WIRE 3712 -2016 3712 -2064
WIRE 4144 -2016 4144 -2064
WIRE 4240 -2016 4240 -2064
WIRE 4336 -2016 4336 -2064
WIRE 4432 -2016 4432 -2064
WIRE 4528 -2016 4528 -2064
WIRE 4624 -2016 4624 -2064
WIRE 4720 -2016 4720 -2064
WIRE 4816 -2016 4816 -2064
WIRE 4912 -2016 4912 -2064
WIRE 5008 -2016 5008 -2064
WIRE 5440 -2016 5440 -2064
WIRE 5536 -2016 5536 -2064
WIRE 5632 -2016 5632 -2064
WIRE 5728 -2016 5728 -2064
WIRE 5824 -2016 5824 -2064
WIRE 5920 -2016 5920 -2064
WIRE 6016 -2016 6016 -2064
WIRE 6112 -2016 6112 -2064
WIRE 6208 -2016 6208 -2064
WIRE 6304 -2016 6304 -2064
WIRE 6720 -2016 6720 -2064
WIRE 6816 -2016 6816 -2064
WIRE 6912 -2016 6912 -2064
WIRE 7008 -2016 7008 -2064
WIRE 7104 -2016 7104 -2064
WIRE 7200 -2016 7200 -2064
WIRE 7296 -2016 7296 -2064
WIRE 7392 -2016 7392 -2064
WIRE 7488 -2016 7488 -2064
WIRE 7584 -2016 7584 -2064
WIRE 8000 -2016 8000 -2064
WIRE 8096 -2016 8096 -2064
WIRE 8192 -2016 8192 -2064
WIRE 8288 -2016 8288 -2064
WIRE 8384 -2016 8384 -2064
WIRE 8480 -2016 8480 -2064
WIRE 8576 -2016 8576 -2064
WIRE 8672 -2016 8672 -2064
WIRE 8768 -2016 8768 -2064
WIRE 8864 -2016 8864 -2064
WIRE 9312 -2016 9312 -2064
WIRE 9408 -2016 9408 -2064
WIRE 9504 -2016 9504 -2064
WIRE 9600 -2016 9600 -2064
WIRE 9696 -2016 9696 -2064
WIRE 9792 -2016 9792 -2064
WIRE 9888 -2016 9888 -2064
WIRE 9984 -2016 9984 -2064
WIRE 10080 -2016 10080 -2064
WIRE 10176 -2016 10176 -2064
WIRE 2032 -1904 2032 -1952
WIRE 2032 -1904 2000 -1904
WIRE 3328 -1904 3328 -1952
WIRE 3328 -1904 3296 -1904
WIRE 4624 -1904 4624 -1952
WIRE 4624 -1904 4592 -1904
WIRE 5920 -1904 5920 -1952
WIRE 5920 -1904 5888 -1904
WIRE 7200 -1904 7200 -1952
WIRE 7200 -1904 7168 -1904
WIRE 8480 -1904 8480 -1952
WIRE 8480 -1904 8448 -1904
WIRE 9792 -1904 9792 -1952
WIRE 9792 -1904 9760 -1904
WIRE 1936 -1888 1936 -1952
WIRE 2128 -1888 2128 -1952
WIRE 3232 -1888 3232 -1952
WIRE 3424 -1888 3424 -1952
WIRE 4528 -1888 4528 -1952
WIRE 4720 -1888 4720 -1952
WIRE 5824 -1888 5824 -1952
WIRE 6016 -1888 6016 -1952
WIRE 7104 -1888 7104 -1952
WIRE 7296 -1888 7296 -1952
WIRE 8384 -1888 8384 -1952
WIRE 8576 -1888 8576 -1952
WIRE 9696 -1888 9696 -1952
WIRE 9888 -1888 9888 -1952
WIRE 1552 -1872 1552 -1952
WIRE 1840 -1872 1840 -1952
WIRE 1936 -1872 1936 -1888
WIRE 1968 -1872 1936 -1872
WIRE 2000 -1872 2000 -1904
WIRE 2128 -1872 2128 -1888
WIRE 2128 -1872 2032 -1872
WIRE 2224 -1872 2224 -1952
WIRE 2320 -1872 2320 -1952
WIRE 2416 -1872 2416 -1952
WIRE 2848 -1872 2848 -1952
WIRE 3136 -1872 3136 -1952
WIRE 3232 -1872 3232 -1888
WIRE 3264 -1872 3232 -1872
WIRE 3296 -1872 3296 -1904
WIRE 3424 -1872 3424 -1888
WIRE 3424 -1872 3328 -1872
WIRE 3520 -1872 3520 -1952
WIRE 3616 -1872 3616 -1952
WIRE 3712 -1872 3712 -1952
WIRE 4144 -1872 4144 -1952
WIRE 4432 -1872 4432 -1952
WIRE 4528 -1872 4528 -1888
WIRE 4560 -1872 4528 -1872
WIRE 4592 -1872 4592 -1904
WIRE 4720 -1872 4720 -1888
WIRE 4720 -1872 4624 -1872
WIRE 4816 -1872 4816 -1952
WIRE 4912 -1872 4912 -1952
WIRE 5008 -1872 5008 -1952
WIRE 5440 -1872 5440 -1952
WIRE 5728 -1872 5728 -1952
WIRE 5824 -1872 5824 -1888
WIRE 5856 -1872 5824 -1872
WIRE 5888 -1872 5888 -1904
WIRE 6016 -1872 6016 -1888
WIRE 6016 -1872 5920 -1872
WIRE 6112 -1872 6112 -1952
WIRE 6208 -1872 6208 -1952
WIRE 6304 -1872 6304 -1952
WIRE 6720 -1872 6720 -1952
WIRE 7008 -1872 7008 -1952
WIRE 7104 -1872 7104 -1888
WIRE 7136 -1872 7104 -1872
WIRE 7168 -1872 7168 -1904
WIRE 7296 -1872 7296 -1888
WIRE 7296 -1872 7200 -1872
WIRE 7392 -1872 7392 -1952
WIRE 7488 -1872 7488 -1952
WIRE 7584 -1872 7584 -1952
WIRE 8000 -1872 8000 -1952
WIRE 8288 -1872 8288 -1952
WIRE 8384 -1872 8384 -1888
WIRE 8416 -1872 8384 -1872
WIRE 8448 -1872 8448 -1904
WIRE 8576 -1872 8576 -1888
WIRE 8576 -1872 8480 -1872
WIRE 8672 -1872 8672 -1952
WIRE 8768 -1872 8768 -1952
WIRE 8864 -1872 8864 -1952
WIRE 9312 -1872 9312 -1952
WIRE 9600 -1872 9600 -1952
WIRE 9696 -1872 9696 -1888
WIRE 9728 -1872 9696 -1872
WIRE 9760 -1872 9760 -1904
WIRE 9888 -1872 9888 -1888
WIRE 9888 -1872 9792 -1872
WIRE 9984 -1872 9984 -1952
WIRE 10080 -1872 10080 -1952
WIRE 10176 -1872 10176 -1952
WIRE 1648 -1856 1648 -1952
WIRE 1744 -1856 1744 -1952
WIRE 2944 -1856 2944 -1952
WIRE 3040 -1856 3040 -1952
WIRE 4240 -1856 4240 -1952
WIRE 4336 -1856 4336 -1952
WIRE 5536 -1856 5536 -1952
WIRE 5632 -1856 5632 -1952
WIRE 6816 -1856 6816 -1952
WIRE 6912 -1856 6912 -1952
WIRE 8096 -1856 8096 -1952
WIRE 8192 -1856 8192 -1952
WIRE 9408 -1856 9408 -1952
WIRE 9504 -1856 9504 -1952
WIRE 1840 -1840 1840 -1872
WIRE 1936 -1840 1840 -1840
WIRE 2224 -1840 2224 -1872
WIRE 2224 -1840 2064 -1840
WIRE 3136 -1840 3136 -1872
WIRE 3232 -1840 3136 -1840
WIRE 3520 -1840 3520 -1872
WIRE 3520 -1840 3360 -1840
WIRE 4432 -1840 4432 -1872
WIRE 4528 -1840 4432 -1840
WIRE 4816 -1840 4816 -1872
WIRE 4816 -1840 4656 -1840
WIRE 5728 -1840 5728 -1872
WIRE 5824 -1840 5728 -1840
WIRE 6112 -1840 6112 -1872
WIRE 6112 -1840 5952 -1840
WIRE 7008 -1840 7008 -1872
WIRE 7104 -1840 7008 -1840
WIRE 7392 -1840 7392 -1872
WIRE 7392 -1840 7232 -1840
WIRE 8288 -1840 8288 -1872
WIRE 8384 -1840 8288 -1840
WIRE 8672 -1840 8672 -1872
WIRE 8672 -1840 8512 -1840
WIRE 9600 -1840 9600 -1872
WIRE 9696 -1840 9600 -1840
WIRE 9984 -1840 9984 -1872
WIRE 9984 -1840 9824 -1840
WIRE 1744 -1808 1744 -1856
WIRE 1904 -1808 1744 -1808
WIRE 2320 -1808 2320 -1872
WIRE 2320 -1808 2096 -1808
WIRE 3040 -1808 3040 -1856
WIRE 3200 -1808 3040 -1808
WIRE 3616 -1808 3616 -1872
WIRE 3616 -1808 3392 -1808
WIRE 4336 -1808 4336 -1856
WIRE 4496 -1808 4336 -1808
WIRE 4912 -1808 4912 -1872
WIRE 4912 -1808 4688 -1808
WIRE 5632 -1808 5632 -1856
WIRE 5792 -1808 5632 -1808
WIRE 6208 -1808 6208 -1872
WIRE 6208 -1808 5984 -1808
WIRE 6912 -1808 6912 -1856
WIRE 7072 -1808 6912 -1808
WIRE 7488 -1808 7488 -1872
WIRE 7488 -1808 7264 -1808
WIRE 8192 -1808 8192 -1856
WIRE 8352 -1808 8192 -1808
WIRE 8768 -1808 8768 -1872
WIRE 8768 -1808 8544 -1808
WIRE 9504 -1808 9504 -1856
WIRE 9664 -1808 9504 -1808
WIRE 10080 -1808 10080 -1872
WIRE 10080 -1808 9856 -1808
WIRE 1648 -1776 1648 -1856
WIRE 1872 -1776 1648 -1776
WIRE 2416 -1776 2416 -1872
WIRE 2416 -1776 2128 -1776
WIRE 2944 -1776 2944 -1856
WIRE 3168 -1776 2944 -1776
WIRE 3712 -1776 3712 -1872
WIRE 3712 -1776 3424 -1776
WIRE 4240 -1776 4240 -1856
WIRE 4464 -1776 4240 -1776
WIRE 5008 -1776 5008 -1872
WIRE 5008 -1776 4720 -1776
WIRE 5536 -1776 5536 -1856
WIRE 5760 -1776 5536 -1776
WIRE 6304 -1776 6304 -1872
WIRE 6304 -1776 6016 -1776
WIRE 6816 -1776 6816 -1856
WIRE 7040 -1776 6816 -1776
WIRE 7584 -1776 7584 -1872
WIRE 7584 -1776 7296 -1776
WIRE 8096 -1776 8096 -1856
WIRE 8320 -1776 8096 -1776
WIRE 8864 -1776 8864 -1872
WIRE 8864 -1776 8576 -1776
WIRE 9408 -1776 9408 -1856
WIRE 9632 -1776 9408 -1776
WIRE 10176 -1776 10176 -1872
WIRE 10176 -1776 9888 -1776
WIRE 1872 -1760 1872 -1776
WIRE 1904 -1760 1904 -1808
WIRE 1936 -1760 1936 -1840
WIRE 1968 -1760 1968 -1872
WIRE 2000 -1760 2000 -1872
WIRE 2032 -1760 2032 -1872
WIRE 2064 -1760 2064 -1840
WIRE 2096 -1760 2096 -1808
WIRE 2128 -1760 2128 -1776
WIRE 3168 -1760 3168 -1776
WIRE 3200 -1760 3200 -1808
WIRE 3232 -1760 3232 -1840
WIRE 3264 -1760 3264 -1872
WIRE 3296 -1760 3296 -1872
WIRE 3328 -1760 3328 -1872
WIRE 3360 -1760 3360 -1840
WIRE 3392 -1760 3392 -1808
WIRE 3424 -1760 3424 -1776
WIRE 4464 -1760 4464 -1776
WIRE 4496 -1760 4496 -1808
WIRE 4528 -1760 4528 -1840
WIRE 4560 -1760 4560 -1872
WIRE 4592 -1760 4592 -1872
WIRE 4624 -1760 4624 -1872
WIRE 4656 -1760 4656 -1840
WIRE 4688 -1760 4688 -1808
WIRE 4720 -1760 4720 -1776
WIRE 5760 -1760 5760 -1776
WIRE 5792 -1760 5792 -1808
WIRE 5824 -1760 5824 -1840
WIRE 5856 -1760 5856 -1872
WIRE 5888 -1760 5888 -1872
WIRE 5920 -1760 5920 -1872
WIRE 5952 -1760 5952 -1840
WIRE 5984 -1760 5984 -1808
WIRE 6016 -1760 6016 -1776
WIRE 7040 -1760 7040 -1776
WIRE 7072 -1760 7072 -1808
WIRE 7104 -1760 7104 -1840
WIRE 7136 -1760 7136 -1872
WIRE 7168 -1760 7168 -1872
WIRE 7200 -1760 7200 -1872
WIRE 7232 -1760 7232 -1840
WIRE 7264 -1760 7264 -1808
WIRE 7296 -1760 7296 -1776
WIRE 8320 -1760 8320 -1776
WIRE 8352 -1760 8352 -1808
WIRE 8384 -1760 8384 -1840
WIRE 8416 -1760 8416 -1872
WIRE 8448 -1760 8448 -1872
WIRE 8480 -1760 8480 -1872
WIRE 8512 -1760 8512 -1840
WIRE 8544 -1760 8544 -1808
WIRE 8576 -1760 8576 -1776
WIRE 9632 -1760 9632 -1776
WIRE 9664 -1760 9664 -1808
WIRE 9696 -1760 9696 -1840
WIRE 9728 -1760 9728 -1872
WIRE 9760 -1760 9760 -1872
WIRE 9792 -1760 9792 -1872
WIRE 9824 -1760 9824 -1840
WIRE 9856 -1760 9856 -1808
WIRE 9888 -1760 9888 -1776
WIRE 1552 -1536 1552 -1872
WIRE 1872 -1536 1872 -1552
WIRE 1872 -1536 1552 -1536
WIRE 2128 -1536 2128 -1552
WIRE 2544 -1536 2544 -2064
WIRE 2544 -1536 2128 -1536
WIRE 2848 -1536 2848 -1872
WIRE 3168 -1536 3168 -1552
WIRE 3168 -1536 2848 -1536
WIRE 3424 -1536 3424 -1552
WIRE 3840 -1536 3840 -2064
WIRE 3840 -1536 3424 -1536
WIRE 4144 -1536 4144 -1872
WIRE 4464 -1536 4464 -1552
WIRE 4464 -1536 4144 -1536
WIRE 4720 -1536 4720 -1552
WIRE 5136 -1536 5136 -2064
WIRE 5136 -1536 4720 -1536
WIRE 5440 -1536 5440 -1872
WIRE 5760 -1536 5760 -1552
WIRE 5760 -1536 5440 -1536
WIRE 6016 -1536 6016 -1552
WIRE 6432 -1536 6432 -2064
WIRE 6432 -1536 6016 -1536
WIRE 6720 -1536 6720 -1872
WIRE 7040 -1536 7040 -1552
WIRE 7040 -1536 6720 -1536
WIRE 7296 -1536 7296 -1552
WIRE 7712 -1536 7712 -2064
WIRE 7712 -1536 7296 -1536
WIRE 8000 -1536 8000 -1872
WIRE 8320 -1536 8320 -1552
WIRE 8320 -1536 8000 -1536
WIRE 8576 -1536 8576 -1552
WIRE 8992 -1536 8992 -2064
WIRE 8992 -1536 8576 -1536
WIRE 9312 -1536 9312 -1872
WIRE 9632 -1536 9632 -1552
WIRE 9632 -1536 9312 -1536
WIRE 9888 -1536 9888 -1552
WIRE 10304 -1536 10304 -2064
WIRE 10304 -1536 9888 -1536
WIRE 1504 -1520 1504 -2064
WIRE 1904 -1488 1904 -1552
WIRE 1968 -1488 1968 -1552
WIRE 1968 -1488 1904 -1488
WIRE 2064 -1488 2064 -1552
WIRE 2096 -1488 2096 -1552
WIRE 2160 -1488 2096 -1488
WIRE 3200 -1488 3200 -1552
WIRE 3264 -1488 3264 -1552
WIRE 3264 -1488 3200 -1488
WIRE 3360 -1488 3360 -1552
WIRE 3392 -1488 3392 -1552
WIRE 3456 -1488 3392 -1488
WIRE 4496 -1488 4496 -1552
WIRE 4560 -1488 4560 -1552
WIRE 4560 -1488 4496 -1488
WIRE 4656 -1488 4656 -1552
WIRE 4688 -1488 4688 -1552
WIRE 4752 -1488 4688 -1488
WIRE 5792 -1488 5792 -1552
WIRE 5856 -1488 5856 -1552
WIRE 5856 -1488 5792 -1488
WIRE 5952 -1488 5952 -1552
WIRE 5984 -1488 5984 -1552
WIRE 6048 -1488 5984 -1488
WIRE 7072 -1488 7072 -1552
WIRE 7136 -1488 7136 -1552
WIRE 7136 -1488 7072 -1488
WIRE 7232 -1488 7232 -1552
WIRE 7264 -1488 7264 -1552
WIRE 7328 -1488 7264 -1488
WIRE 8352 -1488 8352 -1552
WIRE 8416 -1488 8416 -1552
WIRE 8416 -1488 8352 -1488
WIRE 8512 -1488 8512 -1552
WIRE 8544 -1488 8544 -1552
WIRE 8608 -1488 8544 -1488
WIRE 9664 -1488 9664 -1552
WIRE 9728 -1488 9728 -1552
WIRE 9728 -1488 9664 -1488
WIRE 9824 -1488 9824 -1552
WIRE 9856 -1488 9856 -1552
WIRE 9920 -1488 9856 -1488
WIRE 2064 -1472 2064 -1488
WIRE 2592 -1472 2304 -1472
WIRE 3360 -1472 3360 -1488
WIRE 4656 -1472 4656 -1488
WIRE 5952 -1472 5952 -1488
WIRE 7232 -1472 7232 -1488
WIRE 8512 -1472 8512 -1488
WIRE 9824 -1472 9824 -1488
WIRE 1504 -1424 1504 -1456
WIRE 1904 -1424 1904 -1488
WIRE 1904 -1424 1504 -1424
WIRE 1904 -1392 1904 -1424
WIRE 2304 -1392 2304 -1472
WIRE 2304 -1392 2064 -1392
WIRE 3200 -1392 3200 -1488
WIRE 3456 -1392 3360 -1392
WIRE 4496 -1392 4496 -1488
WIRE 4752 -1392 4656 -1392
WIRE 5792 -1392 5792 -1488
WIRE 6048 -1392 5952 -1392
WIRE 7072 -1392 7072 -1488
WIRE 7328 -1392 7232 -1392
WIRE 8352 -1392 8352 -1488
WIRE 8608 -1392 8512 -1392
WIRE 9664 -1392 9664 -1488
WIRE 9920 -1392 9824 -1392
WIRE 1456 -1344 1456 -2064
WIRE 1936 -1344 1936 -1552
WIRE 1936 -1344 1456 -1344
WIRE 2752 -1344 2752 -2064
WIRE 3232 -1344 3232 -1552
WIRE 3232 -1344 2752 -1344
WIRE 4048 -1344 4048 -2064
WIRE 4528 -1344 4528 -1552
WIRE 4528 -1344 4048 -1344
WIRE 5344 -1344 5344 -2064
WIRE 5824 -1344 5824 -1552
WIRE 5824 -1344 5344 -1344
WIRE 6624 -1344 6624 -2064
WIRE 7104 -1344 7104 -1552
WIRE 7104 -1344 6624 -1344
WIRE 7904 -1344 7904 -2064
WIRE 8384 -1344 8384 -1552
WIRE 8384 -1344 7904 -1344
WIRE 9216 -1344 9216 -2064
WIRE 9696 -1344 9696 -1552
WIRE 9696 -1344 9216 -1344
WIRE 2400 -1328 2272 -1328
WIRE 1936 -1296 1936 -1344
WIRE 3232 -1296 3232 -1344
WIRE 4528 -1296 4528 -1344
WIRE 5824 -1296 5824 -1344
WIRE 7104 -1296 7104 -1344
WIRE 8384 -1296 8384 -1344
WIRE 9696 -1296 9696 -1344
WIRE 2032 -1232 2032 -1552
WIRE 2160 -1232 2032 -1232
WIRE 2272 -1232 2272 -1248
WIRE 2272 -1232 2160 -1232
WIRE 1696 -1216 1696 -1264
WIRE 2272 -1216 2272 -1232
WIRE 3328 -1216 3328 -1552
WIRE 4624 -1216 4624 -1552
WIRE 5920 -1216 5920 -1552
WIRE 7200 -1216 7200 -1552
WIRE 8480 -1216 8480 -1552
WIRE 9792 -1216 9792 -1552
WIRE 2000 -1136 2000 -1552
WIRE 3296 -1136 3296 -1552
WIRE 4592 -1136 4592 -1552
WIRE 5888 -1136 5888 -1552
WIRE 7168 -1136 7168 -1552
WIRE 8448 -1136 8448 -1552
WIRE 9760 -1136 9760 -1552
WIRE 2272 -1120 2272 -1136
WIRE 2592 -944 2592 -1472
WIRE 2784 -944 2592 -944
WIRE 3456 -944 3456 -1392
WIRE 3456 -944 2784 -944
WIRE 4752 -944 4752 -1392
WIRE 4752 -944 3456 -944
WIRE 6048 -944 6048 -1392
WIRE 6048 -944 4752 -944
WIRE 7328 -944 7328 -1392
WIRE 7328 -944 6048 -944
WIRE 8608 -944 8608 -1392
WIRE 8608 -944 7328 -944
WIRE 9920 -944 9920 -1392
WIRE 9920 -944 8608 -944
WIRE -1088 -864 -1088 -896
WIRE 2784 -800 2784 -944
WIRE -1088 -704 -1088 -784
WIRE 2784 -704 2784 -720
WIRE -1088 -528 -1088 -624
WIRE -208 -512 -208 -544
WIRE -32 -512 -32 -544
WIRE -208 -400 -208 -432
WIRE -32 -400 -32 -432
WIRE -1088 -352 -1088 -448
WIRE -384 -336 -432 -336
WIRE -256 -336 -320 -336
WIRE 16 -336 -256 -336
WIRE 304 -336 240 -336
WIRE 560 -336 304 -336
WIRE 720 -336 704 -336
WIRE 848 -336 784 -336
WIRE 1088 -336 848 -336
WIRE 1424 -336 1376 -336
WIRE 1552 -336 1488 -336
WIRE 1824 -336 1552 -336
WIRE 2112 -336 2048 -336
WIRE 2368 -336 2112 -336
WIRE 2528 -336 2512 -336
WIRE 2656 -336 2592 -336
WIRE 2896 -336 2656 -336
WIRE 3232 -336 3184 -336
WIRE 3360 -336 3296 -336
WIRE 3632 -336 3360 -336
WIRE 3920 -336 3856 -336
WIRE 4176 -336 3920 -336
WIRE 4336 -336 4320 -336
WIRE 4464 -336 4400 -336
WIRE 4704 -336 4464 -336
WIRE 5072 -336 5024 -336
WIRE 5200 -336 5136 -336
WIRE 5472 -336 5200 -336
WIRE 5760 -336 5696 -336
WIRE 6016 -336 5760 -336
WIRE 6176 -336 6160 -336
WIRE 6304 -336 6240 -336
WIRE 6544 -336 6304 -336
WIRE 6912 -336 6864 -336
WIRE 7040 -336 6976 -336
WIRE 7312 -336 7040 -336
WIRE 7600 -336 7536 -336
WIRE 7856 -336 7600 -336
WIRE 8016 -336 8000 -336
WIRE 8144 -336 8080 -336
WIRE 8384 -336 8144 -336
WIRE 8768 -336 8720 -336
WIRE 8896 -336 8832 -336
WIRE 9168 -336 8896 -336
WIRE 9456 -336 9392 -336
WIRE 9712 -336 9456 -336
WIRE 9872 -336 9856 -336
WIRE 10000 -336 9936 -336
WIRE 10240 -336 10000 -336
WIRE 10576 -336 10528 -336
WIRE 10704 -336 10640 -336
WIRE 10976 -336 10704 -336
WIRE 11264 -336 11200 -336
WIRE 11520 -336 11264 -336
WIRE 11680 -336 11664 -336
WIRE 11808 -336 11744 -336
WIRE 12048 -336 11808 -336
WIRE -576 -208 -656 -208
WIRE -432 -208 -432 -336
WIRE -432 -208 -496 -208
WIRE -384 -208 -432 -208
WIRE -256 -208 -256 -256
WIRE -256 -208 -320 -208
WIRE -112 -208 -256 -208
WIRE 176 -208 176 -336
WIRE 176 -208 144 -208
WIRE 304 -208 304 -256
WIRE 304 -208 240 -208
WIRE 448 -208 304 -208
WIRE 704 -208 704 -336
WIRE 704 -208 672 -208
WIRE 720 -208 704 -208
WIRE 848 -208 848 -256
WIRE 848 -208 784 -208
WIRE 960 -208 848 -208
WIRE 1232 -208 1152 -208
WIRE 1376 -208 1376 -336
WIRE 1376 -208 1312 -208
WIRE 1424 -208 1376 -208
WIRE 1552 -208 1552 -256
WIRE 1552 -208 1488 -208
WIRE 1696 -208 1552 -208
WIRE 1984 -208 1984 -336
WIRE 1984 -208 1952 -208
WIRE 2112 -208 2112 -256
WIRE 2112 -208 2048 -208
WIRE 2256 -208 2112 -208
WIRE 2512 -208 2512 -336
WIRE 2512 -208 2480 -208
WIRE 2528 -208 2512 -208
WIRE 2656 -208 2656 -256
WIRE 2656 -208 2592 -208
WIRE 2768 -208 2656 -208
WIRE 3040 -208 2960 -208
WIRE 3184 -208 3184 -336
WIRE 3184 -208 3120 -208
WIRE 3232 -208 3184 -208
WIRE 3360 -208 3360 -256
WIRE 3360 -208 3296 -208
WIRE 3504 -208 3360 -208
WIRE 3792 -208 3792 -336
WIRE 3792 -208 3760 -208
WIRE 3920 -208 3920 -256
WIRE 3920 -208 3856 -208
WIRE 4064 -208 3920 -208
WIRE 4320 -208 4320 -336
WIRE 4320 -208 4288 -208
WIRE 4336 -208 4320 -208
WIRE 4464 -208 4464 -256
WIRE 4464 -208 4400 -208
WIRE 4576 -208 4464 -208
WIRE 4880 -208 4800 -208
WIRE 5024 -208 5024 -336
WIRE 5024 -208 4960 -208
WIRE 5072 -208 5024 -208
WIRE 5200 -208 5200 -256
WIRE 5200 -208 5136 -208
WIRE 5344 -208 5200 -208
WIRE 5632 -208 5632 -336
WIRE 5632 -208 5600 -208
WIRE 5760 -208 5760 -256
WIRE 5760 -208 5696 -208
WIRE 5904 -208 5760 -208
WIRE 6160 -208 6160 -336
WIRE 6160 -208 6128 -208
WIRE 6176 -208 6160 -208
WIRE 6304 -208 6304 -256
WIRE 6304 -208 6240 -208
WIRE 6416 -208 6304 -208
WIRE 6720 -208 6640 -208
WIRE 6864 -208 6864 -336
WIRE 6864 -208 6800 -208
WIRE 6912 -208 6864 -208
WIRE 7040 -208 7040 -256
WIRE 7040 -208 6976 -208
WIRE 7184 -208 7040 -208
WIRE 7472 -208 7472 -336
WIRE 7472 -208 7440 -208
WIRE 7600 -208 7600 -256
WIRE 7600 -208 7536 -208
WIRE 7744 -208 7600 -208
WIRE 8000 -208 8000 -336
WIRE 8000 -208 7968 -208
WIRE 8016 -208 8000 -208
WIRE 8144 -208 8144 -256
WIRE 8144 -208 8080 -208
WIRE 8256 -208 8144 -208
WIRE 8576 -208 8496 -208
WIRE 8720 -208 8720 -336
WIRE 8720 -208 8656 -208
WIRE 8768 -208 8720 -208
WIRE 8896 -208 8896 -256
WIRE 8896 -208 8832 -208
WIRE 9040 -208 8896 -208
WIRE 9328 -208 9328 -336
WIRE 9328 -208 9296 -208
WIRE 9456 -208 9456 -256
WIRE 9456 -208 9392 -208
WIRE 9600 -208 9456 -208
WIRE 9856 -208 9856 -336
WIRE 9856 -208 9824 -208
WIRE 9872 -208 9856 -208
WIRE 10000 -208 10000 -256
WIRE 10000 -208 9936 -208
WIRE 10112 -208 10000 -208
WIRE 10384 -208 10304 -208
