Version 4
SHEET 1 4692 2532
WIRE 192 224 160 224
WIRE 224 224 192 224
WIRE 368 224 368 96
WIRE 368 224 304 224
WIRE 416 224 368 224
WIRE 544 224 544 176
WIRE 544 224 480 224
WIRE 688 224 544 224
WIRE 976 224 976 96
WIRE 976 224 944 224
WIRE 1104 224 1104 176
WIRE 1104 224 1040 224
WIRE 1248 224 1104 224
WIRE 1504 224 1504 96
WIRE 1504 224 1472 224
WIRE 1520 224 1504 224
WIRE 1648 224 1648 176
WIRE 1648 224 1584 224
WIRE 1760 224 1648 224
WIRE -176 240 -176 -64
WIRE 96 240 64 240
WIRE 816 240 816 96
WIRE 816 240 752 240
WIRE 864 240 864 224
WIRE 864 240 816 240
WIRE 1360 240 1360 96
WIRE 1360 240 1312 240
WIRE 1392 240 1392 224
WIRE 1392 240 1360 240
WIRE 1888 240 1888 96
WIRE 1888 240 1824 240
WIRE 1952 240 1888 240
WIRE 2080 240 2016 240
WIRE 688 256 624 256
WIRE 1248 256 1152 256
WIRE 1760 256 1664 256
WIRE 2560 256 2560 -128
WIRE 2752 256 2560 256
WIRE 2896 256 2896 128
WIRE 2896 256 2832 256
WIRE 2944 256 2896 256
WIRE 3072 256 3072 208
WIRE 3072 256 3008 256
WIRE 3216 256 3072 256
WIRE 3504 256 3504 128
WIRE 3504 256 3472 256
WIRE 3632 256 3632 208
WIRE 3632 256 3568 256
WIRE 3776 256 3632 256
WIRE 4032 256 4032 128
WIRE 4032 256 4000 256
WIRE 4048 256 4032 256
WIRE 4176 256 4176 208
WIRE 4176 256 4112 256
WIRE 4288 256 4176 256
WIRE 816 272 816 240
WIRE 976 272 976 224
WIRE 1504 272 1504 224
WIRE 2080 272 2080 240
WIRE 3344 272 3344 128
WIRE 3344 272 3280 272
WIRE 3392 272 3392 256
WIRE 3392 272 3344 272
WIRE 3888 272 3888 128
WIRE 3888 272 3840 272
WIRE 3920 272 3920 256
WIRE 3920 272 3888 272
WIRE 4416 272 4416 128
WIRE 4416 272 4352 272
WIRE 4480 272 4416 272
WIRE 4608 272 4544 272
WIRE 2352 288 2352 -16
WIRE 3216 288 3152 288
WIRE 3776 288 3680 288
WIRE 4288 288 4192 288
WIRE 64 304 64 240
WIRE 192 304 192 224
WIRE 192 304 64 304
WIRE 3344 304 3344 272
WIRE 3504 304 3504 256
WIRE 4032 304 4032 256
WIRE 4608 304 4608 272
WIRE 624 368 624 256
WIRE 816 368 816 352
WIRE 816 368 624 368
WIRE 976 368 976 352
WIRE 1152 368 1152 256
WIRE 1504 368 1504 352
WIRE 1664 368 1664 256
WIRE 2080 368 2080 352
WIRE 816 400 816 368
WIRE 3152 400 3152 288
WIRE 3344 400 3344 384
WIRE 3344 400 3152 400
WIRE 3504 400 3504 384
WIRE 3680 400 3680 288
WIRE 4032 400 4032 384
WIRE 4192 400 4192 288
WIRE 4608 400 4608 384
WIRE 3344 432 3344 400
WIRE 816 496 816 480
WIRE 3344 528 3344 512
WIRE 416 576 368 576
WIRE 544 576 480 576
WIRE 816 576 544 576
WIRE 1104 576 1040 576
WIRE 1360 576 1104 576
WIRE 1520 576 1504 576
WIRE 1648 576 1584 576
WIRE 1888 576 1648 576
WIRE 2944 608 2896 608
WIRE 3072 608 3008 608
WIRE 3344 608 3072 608
WIRE 3632 608 3568 608
WIRE 3888 608 3632 608
WIRE 4048 608 4032 608
WIRE 4176 608 4112 608
WIRE 4416 608 4176 608
WIRE 32 688 32 208
WIRE 96 688 32 688
WIRE 192 704 160 704
WIRE 224 704 192 704
WIRE 368 704 368 576
WIRE 368 704 304 704
WIRE 416 704 368 704
WIRE 544 704 544 656
WIRE 544 704 480 704
WIRE 688 704 544 704
WIRE 976 704 976 576
WIRE 976 704 944 704
WIRE 1104 704 1104 656
WIRE 1104 704 1040 704
WIRE 1248 704 1104 704
WIRE 1504 704 1504 576
WIRE 1504 704 1472 704
WIRE 1520 704 1504 704
WIRE 1648 704 1648 656
WIRE 1648 704 1584 704
WIRE 1760 704 1648 704
WIRE -176 720 -176 320
WIRE 96 720 64 720
WIRE 816 720 816 576
WIRE 816 720 752 720
WIRE 864 720 864 704
WIRE 864 720 816 720
WIRE 1360 720 1360 576
WIRE 1360 720 1312 720
WIRE 1392 720 1392 704
WIRE 1392 720 1360 720
WIRE 1888 720 1888 576
WIRE 1888 720 1824 720
WIRE 1952 720 1888 720
WIRE 2080 720 2016 720
WIRE 688 736 592 736
WIRE 1248 736 1152 736
WIRE 1760 736 1664 736
WIRE 2560 736 2560 256
WIRE 2752 736 2560 736
WIRE 2896 736 2896 608
WIRE 2896 736 2832 736
WIRE 2944 736 2896 736
WIRE 3072 736 3072 688
WIRE 3072 736 3008 736
WIRE 3216 736 3072 736
WIRE 3504 736 3504 608
WIRE 3504 736 3472 736
WIRE 3632 736 3632 688
WIRE 3632 736 3568 736
WIRE 3776 736 3632 736
WIRE 4032 736 4032 608
WIRE 4032 736 4000 736
WIRE 4048 736 4032 736
WIRE 4176 736 4176 688
WIRE 4176 736 4112 736
WIRE 4288 736 4176 736
WIRE 368 752 368 704
WIRE 976 752 976 704
WIRE 1504 752 1504 704
WIRE 2080 752 2080 720
WIRE 3344 752 3344 608
WIRE 3344 752 3280 752
WIRE 3392 752 3392 736
WIRE 3392 752 3344 752
WIRE 3888 752 3888 608
WIRE 3888 752 3840 752
WIRE 3920 752 3920 736
WIRE 3920 752 3888 752
WIRE 4416 752 4416 608
WIRE 4416 752 4352 752
WIRE 4480 752 4416 752
WIRE 4608 752 4544 752
WIRE 2352 768 2352 368
WIRE 3216 768 3120 768
WIRE 3776 768 3680 768
WIRE 4288 768 4192 768
WIRE 64 784 64 720
WIRE 192 784 192 704
WIRE 192 784 64 784
WIRE 2896 784 2896 736
WIRE 3504 784 3504 736
WIRE 4032 784 4032 736
WIRE 4608 784 4608 752
WIRE 368 848 368 832
WIRE 592 848 592 736
WIRE 976 848 976 832
WIRE 1152 848 1152 736
WIRE 1504 848 1504 832
WIRE 1664 848 1664 736
WIRE 2080 848 2080 832
WIRE 2896 880 2896 864
WIRE 3120 880 3120 768
WIRE 3504 880 3504 864
WIRE 3680 880 3680 768
WIRE 4032 880 4032 864
WIRE 4192 880 4192 768
WIRE 4608 880 4608 864
WIRE 416 960 368 960
WIRE 544 960 480 960
WIRE 816 960 544 960
WIRE 1104 960 1040 960
WIRE 1360 960 1104 960
WIRE 1520 960 1504 960
WIRE 1648 960 1584 960
WIRE 1888 960 1648 960
WIRE 2944 992 2896 992
WIRE 3072 992 3008 992
WIRE 3344 992 3072 992
WIRE 3632 992 3568 992
WIRE 3888 992 3632 992
WIRE 4048 992 4032 992
WIRE 4176 992 4112 992
WIRE 4416 992 4176 992
WIRE 32 1072 32 688
WIRE 80 1072 32 1072
WIRE 192 1088 144 1088
WIRE 224 1088 192 1088
WIRE 368 1088 368 960
WIRE 368 1088 304 1088
WIRE 416 1088 368 1088
WIRE 544 1088 544 1040
WIRE 544 1088 480 1088
WIRE 688 1088 544 1088
WIRE 976 1088 976 960
WIRE 976 1088 944 1088
WIRE 1104 1088 1104 1040
WIRE 1104 1088 1040 1088
WIRE 1248 1088 1104 1088
WIRE 1504 1088 1504 960
WIRE 1504 1088 1472 1088
WIRE 1520 1088 1504 1088
WIRE 1648 1088 1648 1040
WIRE 1648 1088 1584 1088
WIRE 1760 1088 1648 1088
WIRE -176 1104 -176 800
WIRE 80 1104 48 1104
WIRE 816 1104 816 960
WIRE 816 1104 752 1104
WIRE 864 1104 864 1088
WIRE 864 1104 816 1104
WIRE 1360 1104 1360 960
WIRE 1360 1104 1312 1104
WIRE 1392 1104 1392 1088
WIRE 1392 1104 1360 1104
WIRE 1888 1104 1888 960
WIRE 1888 1104 1824 1104
WIRE 1952 1104 1888 1104
WIRE 2080 1104 2016 1104
WIRE 688 1120 624 1120
WIRE 1248 1120 1152 1120
WIRE 1760 1120 1664 1120
WIRE 2560 1120 2560 736
WIRE 2752 1120 2560 1120
WIRE 2896 1120 2896 992
WIRE 2896 1120 2832 1120
WIRE 2944 1120 2896 1120
WIRE 3072 1120 3072 1072
WIRE 3072 1120 3008 1120
WIRE 3216 1120 3072 1120
WIRE 3504 1120 3504 992
WIRE 3504 1120 3472 1120
WIRE 3632 1120 3632 1072
WIRE 3632 1120 3568 1120
WIRE 3776 1120 3632 1120
WIRE 4032 1120 4032 992
WIRE 4032 1120 4000 1120
WIRE 4048 1120 4032 1120
WIRE 4176 1120 4176 1072
WIRE 4176 1120 4112 1120
WIRE 4288 1120 4176 1120
WIRE 976 1136 976 1088
WIRE 1504 1136 1504 1088
WIRE 2080 1136 2080 1104
WIRE 3344 1136 3344 992
WIRE 3344 1136 3280 1136
WIRE 3392 1136 3392 1120
WIRE 3392 1136 3344 1136
WIRE 3888 1136 3888 992
WIRE 3888 1136 3840 1136
WIRE 3920 1136 3920 1120
WIRE 3920 1136 3888 1136
WIRE 4416 1136 4416 992
WIRE 4416 1136 4352 1136
WIRE 4480 1136 4416 1136
WIRE 4608 1136 4544 1136
WIRE 816 1152 816 1104
WIRE 2352 1152 2352 848
WIRE 3216 1152 3152 1152
WIRE 3776 1152 3680 1152
WIRE 4288 1152 4192 1152
WIRE 48 1168 48 1104
WIRE 192 1168 192 1088
WIRE 192 1168 48 1168
WIRE 3504 1168 3504 1120
WIRE 4032 1168 4032 1120
WIRE 4608 1168 4608 1136
WIRE 3344 1184 3344 1136
WIRE 976 1232 976 1216
WIRE 1152 1232 1152 1120
WIRE 1504 1232 1504 1216
WIRE 1664 1232 1664 1120
WIRE 2080 1232 2080 1216
WIRE 624 1248 624 1120
WIRE 816 1248 816 1232
WIRE 816 1248 624 1248
WIRE 816 1264 816 1248
WIRE 3504 1264 3504 1248
WIRE 3680 1264 3680 1152
WIRE 4032 1264 4032 1248
WIRE 4192 1264 4192 1152
WIRE 4608 1264 4608 1248
WIRE 3152 1280 3152 1152
WIRE 3344 1280 3344 1264
WIRE 3344 1280 3152 1280
WIRE 3344 1296 3344 1280
WIRE 816 1376 816 1344
WIRE 3344 1408 3344 1376
WIRE 416 1456 368 1456
WIRE 544 1456 480 1456
WIRE 816 1456 544 1456
WIRE 1104 1456 1040 1456
WIRE 1360 1456 1104 1456
WIRE 1520 1456 1504 1456
WIRE 1648 1456 1584 1456
WIRE 1888 1456 1648 1456
WIRE 2944 1488 2896 1488
WIRE 3072 1488 3008 1488
WIRE 3344 1488 3072 1488
WIRE 3632 1488 3568 1488
WIRE 3888 1488 3632 1488
WIRE 4048 1488 4032 1488
WIRE 4176 1488 4112 1488
WIRE 4416 1488 4176 1488
WIRE 32 1568 32 1072
WIRE 80 1568 32 1568
WIRE -176 1584 -176 1184
WIRE 176 1584 144 1584
WIRE 224 1584 176 1584
WIRE 368 1584 368 1456
WIRE 368 1584 304 1584
WIRE 416 1584 368 1584
WIRE 544 1584 544 1536
WIRE 544 1584 480 1584
WIRE 688 1584 544 1584
WIRE 976 1584 976 1456
WIRE 976 1584 944 1584
WIRE 1104 1584 1104 1536
WIRE 1104 1584 1040 1584
WIRE 1248 1584 1104 1584
WIRE 1504 1584 1504 1456
WIRE 1504 1584 1472 1584
WIRE 1520 1584 1504 1584
WIRE 1648 1584 1648 1536
WIRE 1648 1584 1584 1584
WIRE 1760 1584 1648 1584
WIRE 80 1600 48 1600
WIRE 816 1600 816 1456
WIRE 816 1600 752 1600
WIRE 864 1600 864 1584
WIRE 864 1600 816 1600
WIRE 1360 1600 1360 1456
WIRE 1360 1600 1312 1600
WIRE 1392 1600 1392 1584
WIRE 1392 1600 1360 1600
WIRE 1888 1600 1888 1456
WIRE 1888 1600 1824 1600
WIRE 1952 1600 1888 1600
WIRE 2080 1600 2016 1600
WIRE 688 1616 624 1616
WIRE 1248 1616 1152 1616
WIRE 1760 1616 1664 1616
WIRE 2560 1616 2560 1120
WIRE 2752 1616 2560 1616
WIRE 2896 1616 2896 1488
WIRE 2896 1616 2832 1616
WIRE 2944 1616 2896 1616
WIRE 3072 1616 3072 1568
WIRE 3072 1616 3008 1616
WIRE 3216 1616 3072 1616
WIRE 3504 1616 3504 1488
WIRE 3504 1616 3472 1616
WIRE 3632 1616 3632 1568
WIRE 3632 1616 3568 1616
WIRE 3776 1616 3632 1616
WIRE 4032 1616 4032 1488
WIRE 4032 1616 4000 1616
WIRE 4048 1616 4032 1616
WIRE 4176 1616 4176 1568
WIRE 4176 1616 4112 1616
WIRE 4288 1616 4176 1616
WIRE 368 1632 368 1584
WIRE 976 1632 976 1584
WIRE 1504 1632 1504 1584
WIRE 2080 1632 2080 1600
WIRE 2352 1632 2352 1232
WIRE 3344 1632 3344 1488
WIRE 3344 1632 3280 1632
WIRE 3392 1632 3392 1616
WIRE 3392 1632 3344 1632
WIRE 3888 1632 3888 1488
WIRE 3888 1632 3840 1632
WIRE 3920 1632 3920 1616
WIRE 3920 1632 3888 1632
WIRE 4416 1632 4416 1488
WIRE 4416 1632 4352 1632
WIRE 4480 1632 4416 1632
WIRE 4608 1632 4544 1632
WIRE 3216 1648 3152 1648
WIRE 3776 1648 3680 1648
WIRE 4288 1648 4192 1648
WIRE 48 1664 48 1600
WIRE 176 1664 176 1584
WIRE 176 1664 48 1664
WIRE 2896 1664 2896 1616
WIRE 3504 1664 3504 1616
WIRE 4032 1664 4032 1616
WIRE 4608 1664 4608 1632
WIRE 368 1728 368 1712
WIRE 624 1728 624 1616
WIRE 976 1728 976 1712
WIRE 1152 1728 1152 1616
WIRE 1504 1728 1504 1712
WIRE 1664 1728 1664 1616
WIRE 2080 1728 2080 1712
WIRE 2896 1760 2896 1744
WIRE 3152 1760 3152 1648
WIRE 3504 1760 3504 1744
WIRE 3680 1760 3680 1648
WIRE 4032 1760 4032 1744
WIRE 4192 1760 4192 1648
WIRE 4608 1760 4608 1744
WIRE 416 1840 368 1840
WIRE 544 1840 480 1840
WIRE 816 1840 544 1840
WIRE 1104 1840 1040 1840
WIRE 1360 1840 1104 1840
WIRE 1520 1840 1504 1840
WIRE 1648 1840 1584 1840
WIRE 1888 1840 1648 1840
WIRE 2944 1872 2896 1872
WIRE 3072 1872 3008 1872
WIRE 3344 1872 3072 1872
WIRE 3632 1872 3568 1872
WIRE 3888 1872 3632 1872
WIRE 4048 1872 4032 1872
WIRE 4176 1872 4112 1872
WIRE 4416 1872 4176 1872
WIRE 32 1952 32 1568
WIRE 80 1952 32 1952
WIRE 192 1968 144 1968
WIRE 224 1968 192 1968
WIRE 368 1968 368 1840
WIRE 368 1968 304 1968
WIRE 416 1968 368 1968
WIRE 544 1968 544 1920
WIRE 544 1968 480 1968
WIRE 688 1968 544 1968
WIRE 976 1968 976 1840
WIRE 976 1968 944 1968
WIRE 1104 1968 1104 1920
WIRE 1104 1968 1040 1968
WIRE 1248 1968 1104 1968
WIRE 1504 1968 1504 1840
WIRE 1504 1968 1472 1968
WIRE 1520 1968 1504 1968
WIRE 1648 1968 1648 1920
WIRE 1648 1968 1584 1968
WIRE 1760 1968 1648 1968
WIRE -176 1984 -176 1664
WIRE 80 1984 48 1984
WIRE 816 1984 816 1840
WIRE 816 1984 752 1984
WIRE 864 1984 864 1968
WIRE 864 1984 816 1984
WIRE 1360 1984 1360 1840
WIRE 1360 1984 1312 1984
WIRE 1392 1984 1392 1968
WIRE 1392 1984 1360 1984
WIRE 1888 1984 1888 1840
WIRE 1888 1984 1824 1984
WIRE 1952 1984 1888 1984
WIRE 2080 1984 2016 1984
WIRE 688 2000 624 2000
WIRE 1248 2000 1152 2000
WIRE 1760 2000 1664 2000
WIRE 2560 2000 2560 1616
WIRE 2752 2000 2560 2000
WIRE 2896 2000 2896 1872
WIRE 2896 2000 2832 2000
WIRE 2944 2000 2896 2000
WIRE 3072 2000 3072 1952
WIRE 3072 2000 3008 2000
WIRE 3216 2000 3072 2000
WIRE 3504 2000 3504 1872
WIRE 3504 2000 3472 2000
WIRE 3632 2000 3632 1952
WIRE 3632 2000 3568 2000
WIRE 3776 2000 3632 2000
WIRE 4032 2000 4032 1872
WIRE 4032 2000 4000 2000
WIRE 4048 2000 4032 2000
WIRE 4176 2000 4176 1952
WIRE 4176 2000 4112 2000
WIRE 4288 2000 4176 2000
WIRE 368 2016 368 1968
WIRE 976 2016 976 1968
WIRE 1504 2016 1504 1968
WIRE 2080 2016 2080 1984
WIRE 3344 2016 3344 1872
WIRE 3344 2016 3280 2016
WIRE 3392 2016 3392 2000
WIRE 3392 2016 3344 2016
WIRE 3888 2016 3888 1872
WIRE 3888 2016 3840 2016
WIRE 3920 2016 3920 2000
WIRE 3920 2016 3888 2016
WIRE 4416 2016 4416 1872
WIRE 4416 2016 4352 2016
WIRE 4480 2016 4416 2016
WIRE 4608 2016 4544 2016
WIRE 2352 2032 2352 1712
WIRE 3216 2032 3152 2032
WIRE 3776 2032 3680 2032
WIRE 4288 2032 4192 2032
WIRE 48 2048 48 1984
WIRE 192 2048 192 1968
WIRE 192 2048 48 2048
WIRE 2896 2048 2896 2000
WIRE 3504 2048 3504 2000
WIRE 4032 2048 4032 2000
WIRE 4608 2048 4608 2016
WIRE 368 2112 368 2096
WIRE 624 2112 624 2000
WIRE 976 2112 976 2096
WIRE 1152 2112 1152 2000
WIRE 1504 2112 1504 2096
WIRE 1664 2112 1664 2000
WIRE 2080 2112 2080 2096
WIRE 2896 2144 2896 2128
WIRE 3152 2144 3152 2032
WIRE 3504 2144 3504 2128
WIRE 3680 2144 3680 2032
WIRE 4032 2144 4032 2128
WIRE 4192 2144 4192 2032
WIRE 4608 2144 4608 2128
WIRE 400 2208 352 2208
WIRE 528 2208 464 2208
WIRE 800 2208 528 2208
WIRE 1088 2208 1024 2208
WIRE 1344 2208 1088 2208
WIRE 1504 2208 1488 2208
WIRE 1632 2208 1568 2208
WIRE 1872 2208 1632 2208
WIRE 2928 2240 2880 2240
WIRE 3056 2240 2992 2240
WIRE 3328 2240 3056 2240
WIRE 3616 2240 3552 2240
WIRE 3872 2240 3616 2240
WIRE 4032 2240 4016 2240
WIRE 4160 2240 4096 2240
WIRE 4400 2240 4160 2240
WIRE 32 2320 32 1952
WIRE 80 2320 32 2320
WIRE 176 2336 144 2336
WIRE 208 2336 176 2336
WIRE 352 2336 352 2208
WIRE 352 2336 288 2336
WIRE 400 2336 352 2336
WIRE 528 2336 528 2288
WIRE 528 2336 464 2336
WIRE 672 2336 528 2336
WIRE 960 2336 960 2208
WIRE 960 2336 928 2336
WIRE 1088 2336 1088 2288
WIRE 1088 2336 1024 2336
WIRE 1232 2336 1088 2336
WIRE 1488 2336 1488 2208
WIRE 1488 2336 1456 2336
WIRE 1504 2336 1488 2336
WIRE 1632 2336 1632 2288
WIRE 1632 2336 1568 2336
WIRE 1744 2336 1632 2336
WIRE -176 2352 -176 2064
WIRE 80 2352 48 2352
WIRE 800 2352 800 2208
WIRE 800 2352 736 2352
WIRE 848 2352 848 2336
WIRE 848 2352 800 2352
WIRE 1344 2352 1344 2208
WIRE 1344 2352 1296 2352
WIRE 1376 2352 1376 2336
WIRE 1376 2352 1344 2352
WIRE 1872 2352 1872 2208
WIRE 1872 2352 1808 2352
WIRE 1936 2352 1872 2352
WIRE 2064 2352 2000 2352
WIRE 2560 2352 2560 2000
WIRE 2624 2352 2560 2352
WIRE 672 2368 608 2368
WIRE 1232 2368 1136 2368
WIRE 1744 2368 1648 2368
WIRE 2624 2368 2624 2352
WIRE 2736 2368 2624 2368
WIRE 2880 2368 2880 2240
WIRE 2880 2368 2816 2368
WIRE 2928 2368 2880 2368
WIRE 3056 2368 3056 2320
WIRE 3056 2368 2992 2368
WIRE 3200 2368 3056 2368
WIRE 3488 2368 3488 2240
WIRE 3488 2368 3456 2368
WIRE 3616 2368 3616 2320
WIRE 3616 2368 3552 2368
WIRE 3760 2368 3616 2368
WIRE 4016 2368 4016 2240
WIRE 4016 2368 3984 2368
WIRE 4032 2368 4016 2368
WIRE 4160 2368 4160 2320
WIRE 4160 2368 4096 2368
WIRE 4272 2368 4160 2368
WIRE 352 2384 352 2336
WIRE 960 2384 960 2336
WIRE 1488 2384 1488 2336
WIRE 2064 2384 2064 2352
WIRE 3328 2384 3328 2240
WIRE 3328 2384 3264 2384
WIRE 3376 2384 3376 2368
WIRE 3376 2384 3328 2384
WIRE 3872 2384 3872 2240
WIRE 3872 2384 3824 2384
WIRE 3904 2384 3904 2368
WIRE 3904 2384 3872 2384
WIRE 4400 2384 4400 2240
WIRE 4400 2384 4336 2384
WIRE 4464 2384 4400 2384
WIRE 4592 2384 4528 2384
WIRE 2352 2400 2352 2112
WIRE 3200 2400 3136 2400
WIRE 3760 2400 3664 2400
WIRE 4272 2400 4176 2400
WIRE 48 2416 48 2352
WIRE 176 2416 176 2336
WIRE 176 2416 48 2416
WIRE 2880 2416 2880 2368
WIRE 3488 2416 3488 2368
WIRE 4016 2416 4016 2368
WIRE 4592 2416 4592 2384
WIRE -176 2464 -176 2432
WIRE 352 2480 352 2464
WIRE 608 2480 608 2368
WIRE 960 2480 960 2464
WIRE 1136 2480 1136 2368
WIRE 1488 2480 1488 2464
WIRE 1648 2480 1648 2368
WIRE 2064 2480 2064 2464
WIRE 2352 2512 2352 2480
WIRE 2880 2512 2880 2496
WIRE 3136 2512 3136 2400
WIRE 3488 2512 3488 2496
WIRE 3664 2512 3664 2400
WIRE 4016 2512 4016 2496
WIRE 4176 2512 4176 2400
WIRE 4592 2512 4592 2496
FLAG 1168 -16 0
FLAG -176 -176 Vi
FLAG 1680 -16 0
FLAG 1520 -16 0
FLAG 992 -16 0
FLAG 384 -32 0
FLAG 640 -32 0
FLAG 736 -112 Vee
FLAG 736 -176 Vcc
FLAG 1296 -112 Vee
FLAG 1296 -176 Vcc
FLAG 1808 -112 Vee
FLAG 1808 -176 Vcc
FLAG 576 -496 Vcc
FLAG 576 -352 0
FLAG 752 -352 0
FLAG 752 -496 Vee
FLAG 2080 -16 0
FLAG 2080 -144 Sub-BassBUF
FLAG 144 -192 Vee
FLAG 144 -128 Vcc
FLAG 1152 368 0
FLAG 1664 368 0
FLAG 1504 368 0
FLAG 976 368 0
FLAG 816 496 0
FLAG 720 272 Vee
FLAG 720 208 Vcc
FLAG 1280 272 Vee
FLAG 1280 208 Vcc
FLAG 1792 272 Vee
FLAG 1792 208 Vcc
FLAG 2080 368 0
FLAG 2080 240 BassBUF
FLAG 128 192 Vee
FLAG 128 256 Vcc
FLAG 1152 848 0
FLAG 1664 848 0
FLAG 1504 848 0
FLAG 976 848 0
FLAG 592 848 0
FLAG 368 848 0
FLAG 720 752 Vee
FLAG 720 688 Vcc
FLAG 1792 752 Vee
FLAG 1792 688 Vcc
FLAG 1280 752 Vee
FLAG 1280 688 Vcc
FLAG 2080 848 0
FLAG 2080 720 LowMidBUF
FLAG 128 672 Vee
FLAG 128 736 Vcc
FLAG 1152 1232 0
FLAG 1664 1232 0
FLAG 1504 1232 0
FLAG 976 1232 0
FLAG 816 1376 0
FLAG 720 1136 Vee
FLAG 720 1072 Vcc
FLAG 1280 1136 Vee
FLAG 1280 1072 Vcc
FLAG 1792 1136 Vee
FLAG 1792 1072 Vcc
FLAG 2080 1232 0
FLAG 2080 1104 MidBUF
FLAG 112 1056 Vee
FLAG 112 1120 Vcc
FLAG 1152 1728 0
FLAG 1664 1728 0
