Version 4
SHEET 1 2840 680
WIRE 192 304 192 288
WIRE 192 304 0 304
WIRE 192 320 192 304
WIRE 192 432 192 400
FLAG 528 288 0
FLAG -480 288 0
FLAG 192 16 F1
FLAG 736 16 F2
FLAG -480 144 Vi
FLAG 1040 288 0
FLAG 1264 16 F3
FLAG 880 288 0
FLAG 352 288 0
FLAG 192 432 0
FLAG -128 -224 Vcc
FLAG -128 -80 0
FLAG 48 -80 0
FLAG 48 -224 Vee
FLAG 96 192 Vee
FLAG 96 128 Vcc
FLAG 656 192 Vee
FLAG 656 128 Vcc
FLAG 1168 192 Vee
FLAG 1168 128 Vcc
FLAG 1456 288 0
FLAG 1456 160 Vi
FLAG 1968 -64 0
FLAG 2720 -240 0
FLAG 2720 -368 Vps
FLAG 2128 32 0
FLAG 2000 32 Vps
FLAG 1616 -544 LED1
FLAG 1712 -528 LED2
FLAG 1808 -528 LED3
FLAG 1904 -544 LED4
FLAG 2000 -560 LED5
FLAG 2064 -544 LED6
FLAG 2192 -560 LED7
FLAG 2288 -544 LED8
FLAG 2384 -544 LED9
FLAG 2480 -544 LED10
FLAG 2224 -160 0
FLAG 2128 -192 Vref
FLAG 2704 224 0
FLAG 2512 128 Vcc
FLAG 2704 80 Vin
FLAG 2336 96 VRhi
FLAG 2512 64 Vee
FLAG 2784 -48 Vcc
SYMBOL res -304 128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 100k
SYMBOL voltage -480 160 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1
SYMATTR InstName V1
SYMATTR Value SINE(0 0.18 1250)
SYMBOL res -96 0 R0
SYMATTR InstName R2
SYMATTR Value 100k
SYMBOL res 336 128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 56k
SYMBOL res 368 288 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R6
SYMATTR Value 48.7k
SYMBOL res 464 0 R0
SYMATTR InstName R7
SYMATTR Value 270k
SYMBOL res 752 160 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R8
SYMATTR Value 66.5k
SYMBOL res 864 176 R0
SYMATTR InstName R9
SYMATTR Value 57.6k
SYMBOL res 1008 0 R0
SYMATTR InstName R10
SYMATTR Value 324k
SYMBOL cap -144 0 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 1.6n
SYMBOL cap -144 128 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 1.6n
SYMBOL cap 416 0 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 1n
SYMBOL cap 416 128 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 1n
SYMBOL cap 960 0 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 3n
SYMBOL cap 960 128 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 3n
SYMBOL res 208 304 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R3
SYMATTR Value 66.5k
SYMBOL res 208 416 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R4
SYMATTR Value 33.2k
SYMBOL voltage -128 -208 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vcc
SYMATTR Value 5
SYMBOL voltage 48 -96 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vee
SYMATTR Value 5
SYMBOL OpAmps\\opamp2 96 96 R0
SYMATTR InstName U1
SYMATTR Value LM324
SYMBOL OpAmps\\opamp2 656 96 R0
SYMATTR InstName U2
SYMATTR Value LM324
SYMBOL OpAmps\\opamp2 1168 96 R0
SYMATTR InstName U3
SYMATTR Value LM324
SYMBOL cap 1392 144 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 10µ
SYMBOL res 1440 176 R0
SYMATTR InstName R11
SYMATTR Value 1k
SYMBOL LED 1600 -688 R0
SYMATTR InstName D1
SYMATTR Value NSCW100
SYMBOL LED 1696 -688 R0
SYMATTR InstName D2
SYMATTR Value NSCW100
SYMBOL LED 1792 -688 R0
SYMATTR InstName D3
SYMATTR Value NSCW100
SYMBOL LED 1888 -688 R0
SYMATTR InstName D4
SYMATTR Value NSCW100
SYMBOL LED 1984 -688 R0
SYMATTR InstName D5
SYMATTR Value NSCW100
SYMBOL LED 2080 -688 R0
SYMATTR InstName D6
SYMATTR Value NSCW100
SYMBOL LED 2176 -688 R0
SYMATTR InstName D7
SYMATTR Value NSCW100
SYMBOL LED 2272 -688 R0
SYMATTR InstName D8
SYMATTR Value NSCW100
SYMBOL LED 2368 -688 R0
SYMATTR InstName D9
SYMATTR Value NSCW100
SYMBOL LED 2464 -688 R0
SYMATTR InstName D10
SYMATTR Value NSCW100
SYMBOL cap 1552 -192 R0
SYMATTR InstName C8
SYMATTR Value 220µ
SYMBOL voltage 2720 -336 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vps
SYMATTR Value 9
SYMBOL AutoGenerated\\lm3915 2064 -320 R270
SYMATTR InstName U4
SYMBOL res 2112 -160 R0
SYMATTR InstName R12
SYMATTR Value 680
SYMBOL res 2720 -48 M0
SYMATTR InstName R13
SYMATTR Value 10k
SYMBOL res 2720 96 M0
SYMATTR InstName R14
SYMATTR Value 1k
SYMBOL OpAmps\\LTC1250 2512 160 R180
SYMATTR InstName U5
TEXT 456 -96 Left 2 !.tran 0.005
TEXT 456 -56 Left 2 !;ac dec 100 100 4000
TEXT 152 -96 Left 2 ;[500Hz to 2kHz]
TEXT 144 -56 Left 2 !.include LM324.txt
