Version 4
SHEET 1 2152 2500
WIRE 1248 704 1104 704
WIRE 1504 704 1504 576
WIRE 1504 704 1472 704
WIRE 1520 704 1504 704
WIRE 1648 704 1648 656
WIRE 1648 704 1584 704
WIRE 1760 704 1648 704
WIRE -176 720 -176 320
WIRE 96 720 64 720
WIRE 816 720 816 576
WIRE 816 720 752 720
WIRE 864 720 864 704
WIRE 864 720 816 720
WIRE 1360 720 1360 576
WIRE 1360 720 1312 720
WIRE 1392 720 1392 704
WIRE 1392 720 1360 720
WIRE 1888 720 1888 576
WIRE 1888 720 1824 720
WIRE 1952 720 1888 720
WIRE 2080 720 2016 720
WIRE 688 736 592 736
WIRE 1248 736 1152 736
WIRE 1760 736 1664 736
WIRE 368 752 368 704
WIRE 976 752 976 704
WIRE 1504 752 1504 704
WIRE 2080 752 2080 720
WIRE 64 784 64 720
WIRE 192 784 192 704
WIRE 192 784 64 784
WIRE 368 848 368 832
WIRE 592 848 592 736
WIRE 976 848 976 832
WIRE 1152 848 1152 736
WIRE 1504 848 1504 832
WIRE 1664 848 1664 736
WIRE 2080 848 2080 832
WIRE 416 960 368 960
WIRE 544 960 480 960
WIRE 816 960 544 960
WIRE 1104 960 1040 960
WIRE 1360 960 1104 960
WIRE 1520 960 1504 960
WIRE 1648 960 1584 960
WIRE 1888 960 1648 960
WIRE 32 1072 32 688
WIRE 80 1072 32 1072
WIRE 192 1088 144 1088
WIRE 224 1088 192 1088
WIRE 368 1088 368 960
WIRE 368 1088 304 1088
WIRE 416 1088 368 1088
WIRE 544 1088 544 1040
WIRE 544 1088 480 1088
WIRE 688 1088 544 1088
WIRE 976 1088 976 960
WIRE 976 1088 944 1088
WIRE 1104 1088 1104 1040
WIRE 1104 1088 1040 1088
WIRE 1248 1088 1104 1088
WIRE 1504 1088 1504 960
WIRE 1504 1088 1472 1088
WIRE 1520 1088 1504 1088
WIRE 1648 1088 1648 1040
WIRE 1648 1088 1584 1088
WIRE 1760 1088 1648 1088
WIRE -176 1104 -176 800
WIRE 80 1104 48 1104
WIRE 816 1104 816 960
WIRE 816 1104 752 1104
WIRE 864 1104 864 1088
WIRE 864 1104 816 1104
WIRE 1360 1104 1360 960
WIRE 1360 1104 1312 1104
WIRE 1392 1104 1392 1088
WIRE 1392 1104 1360 1104
WIRE 1888 1104 1888 960
WIRE 1888 1104 1824 1104
WIRE 1952 1104 1888 1104
WIRE 2080 1104 2016 1104
WIRE 688 1120 624 1120
WIRE 1248 1120 1152 1120
WIRE 1760 1120 1664 1120
WIRE 976 1136 976 1088
WIRE 1504 1136 1504 1088
WIRE 2080 1136 2080 1104
WIRE 816 1152 816 1104
WIRE 48 1168 48 1104
WIRE 192 1168 192 1088
WIRE 192 1168 48 1168
WIRE 976 1232 976 1216
WIRE 1152 1232 1152 1120
WIRE 1504 1232 1504 1216
WIRE 1664 1232 1664 1120
WIRE 2080 1232 2080 1216
WIRE 624 1248 624 1120
WIRE 816 1248 816 1232
WIRE 816 1248 624 1248
WIRE 816 1264 816 1248
WIRE 816 1376 816 1344
WIRE 416 1456 368 1456
WIRE 544 1456 480 1456
WIRE 816 1456 544 1456
WIRE 1104 1456 1040 1456
WIRE 1360 1456 1104 1456
WIRE 1520 1456 1504 1456
WIRE 1648 1456 1584 1456
WIRE 1888 1456 1648 1456
WIRE 32 1568 32 1072
WIRE 80 1568 32 1568
WIRE -176 1584 -176 1184
WIRE 176 1584 144 1584
WIRE 224 1584 176 1584
WIRE 368 1584 368 1456
WIRE 368 1584 304 1584
WIRE 416 1584 368 1584
WIRE 544 1584 544 1536
WIRE 544 1584 480 1584
WIRE 688 1584 544 1584
WIRE 976 1584 976 1456
WIRE 976 1584 944 1584
WIRE 1104 1584 1104 1536
WIRE 1104 1584 1040 1584
WIRE 1248 1584 1104 1584
WIRE 1504 1584 1504 1456
WIRE 1504 1584 1472 1584
WIRE 1520 1584 1504 1584
WIRE 1648 1584 1648 1536
WIRE 1648 1584 1584 1584
WIRE 1760 1584 1648 1584
WIRE 80 1600 48 1600
WIRE 816 1600 816 1456
WIRE 816 1600 752 1600
WIRE 864 1600 864 1584
WIRE 864 1600 816 1600
WIRE 1360 1600 1360 1456
WIRE 1360 1600 1312 1600
WIRE 1392 1600 1392 1584
WIRE 1392 1600 1360 1600
WIRE 1888 1600 1888 1456
WIRE 1888 1600 1824 1600
WIRE 1952 1600 1888 1600
WIRE 2080 1600 2016 1600
WIRE 688 1616 624 1616
WIRE 1248 1616 1152 1616
WIRE 1760 1616 1664 1616
WIRE 368 1632 368 1584
WIRE 976 1632 976 1584
WIRE 1504 1632 1504 1584
WIRE 2080 1632 2080 1600
WIRE 48 1664 48 1600
WIRE 176 1664 176 1584
WIRE 176 1664 48 1664
WIRE 368 1728 368 1712
WIRE 624 1728 624 1616
WIRE 976 1728 976 1712
WIRE 1152 1728 1152 1616
WIRE 1504 1728 1504 1712
WIRE 1664 1728 1664 1616
WIRE 2080 1728 2080 1712
WIRE 416 1840 368 1840
WIRE 544 1840 480 1840
WIRE 816 1840 544 1840
WIRE 1104 1840 1040 1840
WIRE 1360 1840 1104 1840
WIRE 1520 1840 1504 1840
WIRE 1648 1840 1584 1840
WIRE 1888 1840 1648 1840
WIRE 32 1952 32 1568
WIRE 80 1952 32 1952
WIRE 192 1968 144 1968
WIRE 224 1968 192 1968
WIRE 368 1968 368 1840
WIRE 368 1968 304 1968
WIRE 416 1968 368 1968
WIRE 544 1968 544 1920
WIRE 544 1968 480 1968
WIRE 688 1968 544 1968
WIRE 976 1968 976 1840
WIRE 976 1968 944 1968
WIRE 1104 1968 1104 1920
WIRE 1104 1968 1040 1968
WIRE 1248 1968 1104 1968
WIRE 1504 1968 1504 1840
WIRE 1504 1968 1472 1968
WIRE 1520 1968 1504 1968
WIRE 1648 1968 1648 1920
WIRE 1648 1968 1584 1968
WIRE 1760 1968 1648 1968
WIRE -176 1984 -176 1664
WIRE 80 1984 48 1984
WIRE 816 1984 816 1840
WIRE 816 1984 752 1984
WIRE 864 1984 864 1968
WIRE 864 1984 816 1984
WIRE 1360 1984 1360 1840
WIRE 1360 1984 1312 1984
WIRE 1392 1984 1392 1968
WIRE 1392 1984 1360 1984
WIRE 1888 1984 1888 1840
WIRE 1888 1984 1824 1984
WIRE 1952 1984 1888 1984
WIRE 2080 1984 2016 1984
WIRE 688 2000 624 2000
WIRE 1248 2000 1152 2000
WIRE 1760 2000 1664 2000
WIRE 368 2016 368 1968
WIRE 976 2016 976 1968
WIRE 1504 2016 1504 1968
WIRE 2080 2016 2080 1984
WIRE 48 2048 48 1984
WIRE 192 2048 192 1968
WIRE 192 2048 48 2048
WIRE 368 2112 368 2096
WIRE 624 2112 624 2000
WIRE 976 2112 976 2096
WIRE 1152 2112 1152 2000
WIRE 1504 2112 1504 2096
WIRE 1664 2112 1664 2000
WIRE 2080 2112 2080 2096
WIRE 400 2208 352 2208
WIRE 528 2208 464 2208
WIRE 800 2208 528 2208
WIRE 1088 2208 1024 2208
WIRE 1344 2208 1088 2208
WIRE 1504 2208 1488 2208
WIRE 1632 2208 1568 2208
WIRE 1872 2208 1632 2208
WIRE 32 2320 32 1952
WIRE 80 2320 32 2320
WIRE 176 2336 144 2336
WIRE 208 2336 176 2336
WIRE 352 2336 352 2208
WIRE 352 2336 288 2336
WIRE 400 2336 352 2336
WIRE 528 2336 528 2288
WIRE 528 2336 464 2336
WIRE 672 2336 528 2336
WIRE 960 2336 960 2208
WIRE 960 2336 928 2336
WIRE 1088 2336 1088 2288
WIRE 1088 2336 1024 2336
WIRE 1232 2336 1088 2336
WIRE 1488 2336 1488 2208
WIRE 1488 2336 1456 2336
WIRE 1504 2336 1488 2336
WIRE 1632 2336 1632 2288
WIRE 1632 2336 1568 2336
WIRE 1744 2336 1632 2336
WIRE -176 2352 -176 2064
WIRE 80 2352 48 2352
WIRE 800 2352 800 2208
WIRE 800 2352 736 2352
WIRE 848 2352 848 2336
WIRE 848 2352 800 2352
WIRE 1344 2352 1344 2208
WIRE 1344 2352 1296 2352
WIRE 1376 2352 1376 2336
WIRE 1376 2352 1344 2352
WIRE 1872 2352 1872 2208
WIRE 1872 2352 1808 2352
WIRE 1936 2352 1872 2352
WIRE 2064 2352 2000 2352
WIRE 672 2368 608 2368
WIRE 1232 2368 1136 2368
WIRE 1744 2368 1648 2368
WIRE 352 2384 352 2336
WIRE 960 2384 960 2336
WIRE 1488 2384 1488 2336
WIRE 2064 2384 2064 2352
WIRE 48 2416 48 2352
WIRE 176 2416 176 2336
WIRE 176 2416 48 2416
WIRE -176 2464 -176 2432
WIRE 352 2480 352 2464
WIRE 608 2480 608 2368
WIRE 960 2480 960 2464
WIRE 1136 2480 1136 2368
WIRE 1488 2480 1488 2464
WIRE 1648 2480 1648 2368
WIRE 2064 2480 2064 2464
FLAG 1168 -16 0
FLAG -176 -176 Vi
FLAG 1680 -16 0
FLAG 1520 -16 0
FLAG 992 -16 0
FLAG 384 -32 0
FLAG 640 -32 0
FLAG 736 -112 Vee
FLAG 736 -176 Vcc
FLAG 1296 -112 Vee
FLAG 1296 -176 Vcc
FLAG 1808 -112 Vee
FLAG 1808 -176 Vcc
FLAG 576 -496 Vcc
FLAG 576 -352 0
FLAG 752 -352 0
FLAG 752 -496 Vee
FLAG 2080 -16 0
FLAG 2080 -144 Sub-Bass
FLAG 144 -192 Vee
FLAG 144 -128 Vcc
FLAG 1152 368 0
FLAG 1664 368 0
FLAG 1504 368 0
FLAG 976 368 0
FLAG 816 496 0
FLAG 720 272 Vee
FLAG 720 208 Vcc
FLAG 1280 272 Vee
FLAG 1280 208 Vcc
FLAG 1792 272 Vee
FLAG 1792 208 Vcc
FLAG 2080 368 0
FLAG 2080 240 Bass
FLAG 128 192 Vee
FLAG 128 256 Vcc
FLAG 1152 848 0
FLAG 1664 848 0
FLAG 1504 848 0
FLAG 976 848 0
FLAG 592 848 0
FLAG 368 848 0
FLAG 720 752 Vee
FLAG 720 688 Vcc
FLAG 1792 752 Vee
FLAG 1792 688 Vcc
FLAG 1280 752 Vee
FLAG 1280 688 Vcc
FLAG 2080 848 0
FLAG 2080 720 LowMid
FLAG 128 672 Vee
FLAG 128 736 Vcc
FLAG 1152 1232 0
FLAG 1664 1232 0
FLAG 1504 1232 0
FLAG 976 1232 0
FLAG 816 1376 0
FLAG 720 1136 Vee
FLAG 720 1072 Vcc
FLAG 1280 1136 Vee
FLAG 1280 1072 Vcc
FLAG 1792 1136 Vee
FLAG 1792 1072 Vcc
FLAG 2080 1232 0
FLAG 2080 1104 Mid
FLAG 112 1056 Vee
FLAG 112 1120 Vcc
FLAG 1152 1728 0
FLAG 1664 1728 0
FLAG 1504 1728 0
FLAG 976 1728 0
FLAG 368 1728 0
FLAG 624 1728 0
FLAG 720 1632 Vee
FLAG 720 1568 Vcc
FLAG 1280 1632 Vee
FLAG 1280 1568 Vcc
FLAG 1792 1632 Vee
FLAG 1792 1568 Vcc
FLAG 2080 1728 0
FLAG 2080 1600 UpMid
FLAG 112 1552 Vee
FLAG 112 1616 Vcc
FLAG 1152 2112 0
FLAG 1664 2112 0
FLAG 1504 2112 0
FLAG 976 2112 0
FLAG 368 2112 0
FLAG 624 2112 0
FLAG 720 2016 Vee
FLAG 720 1952 Vcc
FLAG 1280 2016 Vee
FLAG 1280 1952 Vcc
FLAG 1792 2016 Vee
FLAG 1792 1952 Vcc
FLAG 2080 2112 0
FLAG 2080 1984 Pres
FLAG 112 1936 Vee
FLAG 112 2000 Vcc
FLAG 1136 2480 0
FLAG -176 2464 0
FLAG 1648 2480 0
FLAG 1488 2480 0
FLAG 960 2480 0
FLAG 352 2480 0
FLAG 608 2480 0
FLAG 704 2384 Vee
FLAG 704 2320 Vcc
FLAG 1264 2384 Vee
FLAG 1264 2320 Vcc
FLAG 1776 2384 Vee
FLAG 1776 2320 Vcc
FLAG 2064 2480 0
FLAG 2064 2352 Brill
FLAG 112 2304 Vee
FLAG 112 2368 Vcc
FLAG -176 -288 0
SYMBOL res 336 -176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 84.5k
SYMBOL voltage -176 -160 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1
SYMATTR InstName V1
SYMATTR Value SINE(0 0.5 40)
SYMBOL res 368 -144 R0
SYMATTR InstName R2
SYMATTR Value 160k
SYMBOL res 544 -304 R0
SYMATTR InstName R3
SYMATTR Value 169k
SYMBOL res 976 -176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 90.9k
SYMBOL res 1008 -16 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R5
SYMATTR Value 37.4k
SYMBOL res 1136 -192 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R6
SYMATTR Value 402k
SYMBOL res 1392 -144 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R7
SYMATTR Value 86.6k
SYMBOL res 1504 -128 R0
SYMATTR InstName R8
SYMATTR Value 35.7k
SYMBOL res 1648 -304 R0
SYMATTR InstName R9
SYMATTR Value 390k
SYMBOL cap 496 -304 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 47n
SYMBOL cap 496 -176 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 47n
SYMBOL cap 1056 -304 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 27n
SYMBOL cap 1056 -176 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 27n
SYMBOL cap 1600 -304 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 75n
SYMBOL cap 1600 -176 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 75n
SYMBOL OpAmps\\opamp2 736 -208 R0
SYMATTR InstName U1
SYMATTR Value LM324
SYMBOL OpAmps\\opamp2 1296 -208 R0
SYMATTR InstName U2
SYMATTR Value LM324
SYMBOL OpAmps\\opamp2 1808 -208 R0
SYMATTR InstName U3
SYMATTR Value LM324
SYMBOL voltage 576 -480 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vcc1
SYMATTR Value 5
SYMBOL voltage 752 -368 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vee1
SYMATTR Value 5
SYMBOL cap 2032 -160 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 100µ
SYMBOL res 2064 -128 R0
SYMATTR InstName R10
SYMATTR Value 1k
SYMBOL OpAmps\\opamp2 144 -96 M180
SYMATTR InstName U4
SYMATTR Value LM324
SYMBOL res 320 208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 110k
SYMBOL voltage -176 224 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1
SYMATTR InstName V2
SYMATTR Value SINE(0 0.5 155)
SYMBOL res 800 384 R0
SYMATTR InstName R12
SYMATTR Value 118k
SYMBOL res 528 80 R0
SYMATTR InstName R13
SYMATTR Value 90.9k
SYMBOL res 960 208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 63.4k
SYMBOL res 992 368 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R15
SYMATTR Value 62k
SYMBOL res 1120 192 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R16
SYMATTR Value 309k
SYMBOL res 1376 240 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R17
SYMATTR Value 68k
SYMBOL res 1488 256 R0
SYMATTR InstName R18
SYMATTR Value 66.5k
SYMBOL res 1632 80 R0
SYMATTR InstName R19
SYMATTR Value 332k
SYMBOL cap 480 80 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value 13n
SYMBOL cap 480 208 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMATTR Value 13n
SYMBOL cap 1040 80 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C10
SYMATTR Value 6.8n
SYMBOL cap 1040 208 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C11
SYMATTR Value 6.8n
SYMBOL cap 1584 80 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C12
SYMATTR Value 24n
SYMBOL cap 1584 208 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C13
SYMATTR Value 24n
SYMBOL res 832 368 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R20
SYMATTR Value 162k
SYMBOL OpAmps\\opamp2 720 176 R0
SYMATTR InstName U5
SYMATTR Value LM324
SYMBOL OpAmps\\opamp2 1280 176 R0
SYMATTR InstName U6
SYMATTR Value LM324
SYMBOL OpAmps\\opamp2 1792 176 R0
SYMATTR InstName U7
SYMATTR Value LM324
SYMBOL cap 2016 224 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C14
SYMATTR Value 100µ
SYMBOL res 2064 256 R0
SYMATTR InstName R21
SYMATTR Value 1k
SYMBOL OpAmps\\opamp2 128 288 M180
SYMATTR InstName U8
SYMATTR Value LM324
SYMBOL res 320 688 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 137k
SYMBOL voltage -176 704 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1
SYMATTR InstName V3
SYMATTR Value SINE(0 0.5 375)
SYMBOL res 528 560 R0
SYMATTR InstName R23
SYMATTR Value 270k
SYMBOL res 960 688 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value 143k
SYMBOL res 992 848 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R25
SYMATTR Value 19.1k
SYMBOL res 1088 560 R0
SYMATTR InstName R26
SYMATTR Value 590k
SYMBOL res 1376 720 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R27
SYMATTR Value 140k
SYMBOL res 1488 736 R0
SYMATTR InstName R28
SYMATTR Value 18.7k
SYMBOL res 1632 560 R0
SYMATTR InstName R29
SYMATTR Value 576k
SYMBOL cap 480 560 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C15
SYMATTR Value 4.7n
SYMBOL cap 480 688 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C16
SYMATTR Value 4.7n
SYMBOL cap 1040 560 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C17
SYMATTR Value 3.3n
SYMBOL cap 1040 688 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C18
SYMATTR Value 3.3n
SYMBOL cap 1584 560 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C19
SYMATTR Value 6.2n
SYMBOL cap 1584 688 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C20
SYMATTR Value 6.2n
SYMBOL res 352 736 R0
SYMATTR InstName R30
SYMATTR Value 45.3k
SYMBOL OpAmps\\opamp2 720 656 R0
SYMATTR InstName U9
SYMATTR Value LM324
SYMBOL OpAmps\\opamp2 1792 656 R0
SYMATTR InstName U10
SYMATTR Value LM324
SYMBOL OpAmps\\opamp2 1280 656 R0
SYMATTR InstName U11
SYMATTR Value LM324
SYMBOL cap 2016 704 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C21
SYMATTR Value 10µ
SYMBOL res 2064 736 R0
SYMATTR InstName R31
SYMATTR Value 1k
SYMBOL OpAmps\\opamp2 128 768 M180
SYMATTR InstName U12
SYMATTR Value LM324
SYMBOL res 320 1072 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R32
SYMATTR Value 100k
SYMBOL voltage -176 1088 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1
SYMATTR InstName V4
SYMATTR Value SINE(0 0.5 1250)
SYMBOL res 528 944 R0
SYMATTR InstName R33
SYMATTR Value 100k
SYMBOL res 960 1072 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R34
SYMATTR Value 56k
SYMBOL res 992 1232 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R35
SYMATTR Value 48.7k
SYMBOL res 1088 944 R0
SYMATTR InstName R36
SYMATTR Value 270k
SYMBOL res 1376 1104 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R37
SYMATTR Value 66.5k
SYMBOL res 1488 1120 R0
SYMATTR InstName R38
SYMATTR Value 57.6k
SYMBOL res 1632 944 R0
SYMATTR InstName R39
SYMATTR Value 324k
SYMBOL cap 480 944 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C22
SYMATTR Value 1.6n
SYMBOL cap 480 1072 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C23
SYMATTR Value 1.6n
SYMBOL cap 1040 944 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C24
SYMATTR Value 1n
SYMBOL cap 1040 1072 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C25
SYMATTR Value 1n
SYMBOL cap 1584 944 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C26
SYMATTR Value 3n
SYMBOL cap 1584 1072 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C27
SYMATTR Value 3n
SYMBOL res 832 1248 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R40
SYMATTR Value 66.5k
SYMBOL res 832 1360 R180
